District,Latitude,Longitude,State
Nagarkurnool,16.75,78.05,Telangana
Nalgonda,17.05,79.27,Telangana
Nirmal,19.07,78.3,Telangana
Nizamabad,18.67,78.05,Telangana
Peddapalli,17.75,79.15,Telangana
Rajanna Sircilla,17.55,78.8,Telangana
Ranga Reddy,17.25,78.45,Telangana
Sangareddy,17.55,78.05,Telangana
Siddipet,17.5,78.05,Telangana
Suryapet,17.05,79.05,Telangana
Vikarabad,17.35,77.9,Telangana
Wanaparthy,16.5,77.5,Telangana
Warangal Urban,17.9784,79.5941,Telangana
Warangal Rural,17.9784,79.5941,Telangana
Yadadri Bhuvanagiri,17.5,78.85,Telangana
Ariyalur,11.14,79.3,Tamil Nadu
Chengalpattu,12.69,79.98,Tamil Nadu
Chennai,13.0827,80.2707,Tamil Nadu
Coimbatore,11.005,76.9614,Tamil Nadu
Cuddalore,11.75,79.77,Tamil Nadu
Dharmapuri,12.13,78.16,Tamil Nadu
Dindigul,10.35,77.98,Tamil Nadu
Erode,11.34,77.72,Tamil Nadu
Kallakurichi,11.73,78.96,Tamil Nadu
Kancheepuram,12.83,79.7,Tamil Nadu
Karur,10.95,78.08,Tamil Nadu
Krishnagiri,12.52,78.21,Tamil Nadu
Madurai,9.9252,78.1198,Tamil Nadu
Mayiladuthurai,11.1,79.65,Tamil Nadu
Nagapattinam,10.77,79.84,Tamil Nadu
Namakkal,11.22,78.17,Tamil Nadu
Nilgiris,11.35,76.8,Tamil Nadu
Perambalur,11.23,78.87,Tamil Nadu
Pudukkottai,10.38,78.82,Tamil Nadu
Ramanathapuram,9.38,78.83,Tamil Nadu
Ranipet,12.95,79.32,Tamil Nadu
Salem,11.65,78.16,Tamil Nadu
Sivagangai,9.85,78.48,Tamil Nadu
Tenkasi,8.96,77.3,Tamil Nadu
Thanjavur,10.78,79.14,Tamil Nadu
Theni,10,77.48,Tamil Nadu
Thiruvallur,13.15,79.85,Tamil Nadu
Thiruvarur,10.77,79.63,Tamil Nadu
Thoothukudi,8.78,78.13,Tamil Nadu
Tiruchirappalli,10.79,78.7,Tamil Nadu
Tirunelveli,8.73,77.7,Tamil Nadu
Tiruppur,11.1,77.34,Tamil Nadu
Tiruvannamalai,12.25,79.1,Tamil Nadu
Vellore,12.92,79.13,Tamil Nadu
Viluppuram,11.94,79.49,Tamil Nadu
Virudhunagar,9.571,77.95,Tamil Nadu
Alappuzha,9.4981,76.3388,Kerala
Ernakulam,9.9816,76.2999,Kerala
Idukki,9.8665,77.135,Kerala
Kannur,11.8745,75.3704,Kerala
Kasaragod,12.5016,74.9905,Kerala
Kollam,8.8932,76.6141,Kerala
Kottayam,9.5916,76.5222,Kerala
Kozhikode,11.2588,75.7804,Kerala
Malappuram,11.0732,76.0748,Kerala
Palakkad,10.7867,76.6548,Kerala
Pathanamthitta,9.2642,76.7876,Kerala
Thiruvananthapuram,8.5241,76.9366,Kerala
Thrissur,10.5276,76.2144,Kerala
Wayanad,11.685,76.1313,Kerala
